Date,actual,pred_cnn,pred_hybrid,pred_lstm
2023-01-23,3401.4365234375,3355.2634,3371.0005,3371.2812
2023-01-24,3460.52783203125,3368.5217,3366.934,3371.0708
2023-01-25,3489.533935546875,3371.4214,3358.749,3369.63
2023-01-27,3695.438232421875,3370.484,3352.1333,3365.503
2023-01-30,3605.6982421875,3365.8088,3346.6702,3361.7866
2023-01-31,3584.201904296875,3441.8005,3450.5227,3412.3943
2023-02-01,3577.677978515625,3444.0474,3456.4324,3413.4229
2023-02-02,3558.340576171875,3441.8945,3460.915,3414.236
2023-02-03,3616.3994140625,3452.6377,3463.4163,3414.8518
2023-02-06,3613.1611328125,3461.8457,3468.8137,3415.4636
2023-02-07,3641.650634765625,3442.042,3415.4348,3446.84
2023-02-08,3642.448486328125,3430.5554,3412.6694,3446.9875
2023-02-09,3610.016357421875,3433.889,3410.883,3447.123
2023-02-10,3596.780517578125,3429.4038,3411.4685,3447.4688
2023-02-13,3645.4521484375,3432.987,3412.331,3447.4832
2023-02-14,3638.505859375,3450.4495,3627.0576,3478.0745
2023-02-15,3666.009765625,3444.8726,3629.6616,3478.118
2023-02-16,3667.13623046875,3433.3213,3635.773,3478.2075
2023-02-17,3655.590576171875,3435.4895,3639.2795,3478.2693
2023-02-20,3664.508056640625,3434.1802,3640.883,3478.2932
2023-02-21,3601.896728515625,3536.215,3544.3262,3656.5083
2023-02-22,3605.27587890625,3536.6934,3540.621,3656.7424
2023-02-23,3597.01513671875,3537.4343,3539.1375,3656.0771
2023-02-24,3613.958984375,3539.1484,3537.2695,3655.0037
2023-02-27,3416.737548828125,3539.948,3536.967,3653.7253
2023-02-28,3436.778564453125,3511.1902,3529.0872,3515.6736
2023-03-01,3502.91015625,3509.2073,3522.0085,3514.942
2023-03-02,3487.515625,3514.587,3518.7085,3514.051
2023-03-03,3503.23876953125,3517.4727,3515.738,3513.147
2023-03-06,3494.837646484375,3519.4705,3513.6597,3512.346
2023-03-08,3577.583984375,3495.9377,3513.5935,3510.1968
2023-03-09,3579.7431640625,3487.3853,3514.8179,3510.2278
2023-03-10,3587.628173828125,3477.584,3515.085,3510.431
2023-03-13,3546.841552734375,3501.6824,3515.4558,3510.8035
2023-03-14,3522.857421875,3503.6958,3514.8408,3511.1123
2023-03-15,3501.361572265625,3509.3735,3521.1587,3518.2173
2023-03-16,3567.25830078125,3505.1138,3520.2913,3519.7642
2023-03-17,3580.587646484375,3502.7063,3519.5713,3520.4548
2023-03-20,3571.76416015625,3505.0754,3520.7986,3521.4983
2023-03-21,3666.29150390625,3504.4495,3522.1475,3522.3367
2023-03-22,3683.4228515625,3537.4182,3508.608,3523.499
2023-03-23,3626.161865234375,3550.699,3505.2046,3523.9556
2023-03-24,3593.260498046875,3549.5786,3503.3306,3524.2405
2023-03-27,3574.158203125,3553.4216,3503.17,3524.4812
2023-03-28,3559.185546875,3548.5752,3503.8167,3524.89
2023-03-29,3641.509521484375,3502.654,3525.2063,3535.033
2023-03-31,3646.625732421875,3489.3425,3523.4233,3535.8694
2023-04-03,3748.9443359375,3507.127,3522.5261,3536.3484
2023-04-05,3776.5419921875,3532.4243,3519.8672,3537.38
2023-04-06,3786.351806640625,3548.407,3518.3962,3538.8794
2023-04-10,3812.635498046875,3461.4397,3586.1035,3539.7668
2023-04-11,3921.3369140625,3440.3809,3592.0464,3539.4211
2023-04-12,4023.280029296875,3425.325,3600.163,3538.7798
2023-04-13,4025.486083984375,3397.3823,3607.7124,3537.937
2023-04-17,3993.570556640625,3362.8,3612.6,3537.0662
2023-04-18,3951.23486328125,3758.995,4104.4917,3585.2942
2023-04-19,4004.318359375,3752.432,4101.992,3586.6792
2023-04-20,4049.892578125,3753.9146,4119.1616,3588.0693
2023-04-21,4044.21337890625,3746.582,4138.8896,3589.1082
2023-04-24,4066.554443359375,3754.8967,4145.6606,3590.0886
2023-04-25,4076.36376953125,3735.3088,4075.604,3660.0352
2023-04-26,4035.483154296875,3735.9602,4080.8965,3663.2053
2023-04-27,4137.9892578125,3728.022,4076.576,3664.8516
2023-04-28,4160.28369140625,3739.6128,4092.9521,3665.1372
2023-05-02,4222.28515625,3748.0745,4101.8945,3665.6038
2023-05-03,4175.208984375,3657.0417,4152.009,4163.412
2023-05-04,4184.45556640625,3659.488,4154.8105,4175.648
2023-05-05,4189.5244140625,3660.274,4159.0005,4185.508
2023-05-08,4270.3935546875,3653.3638,4162.1655,4193.4185
2023-05-09,4251.244140625,3657.369,4173.2383,4204.2285
2023-05-10,4276.68310546875,3720.1519,3715.7139,3764.9438
2023-05-11,4269.12646484375,3721.2957,3716.6704,3767.8135
2023-05-12,4260.677734375,3718.6104,3717.1218,3770.9414
2023-05-15,4284.755859375,3719.3674,3717.5215,3772.6782
2023-05-16,4260.162109375,3719.4211,3717.573,3774.284
2023-05-17,4251.7138671875,3843.4143,4260.2393,4282.656
2023-05-18,4241.66943359375,3846.157,4260.7,4284.7046
2023-05-19,4208.392578125,3840.207,4260.1255,4284.7773
2023-05-22,4245.9873046875,3835.5562,4255.9033,4281.926
2023-05-23,4222.37939453125,3835.6072,4256.784,4279.3745
2023-05-24,4240.68359375,3806.2183,3818.5693,3733.545
2023-05-25,4359.3359375,3805.2969,3818.5256,3733.5322
2023-05-26,4333.00537109375,3809.8992,3820.8074,3733.6157
2023-05-29,4335.39892578125,3813.7407,3821.6797,3733.6108
2023-05-30,4310.42919921875,3813.5647,3822.5537,3733.5989
2023-05-31,4287.1962890625,4254.6777,4306.3906,4285.4326
2023-06-01,4358.9599609375,4242.194,4305.409,4289.051
2023-06-02,4382.89697265625,4261.018,4315.0615,4293.8057
2023-06-05,4421.33642578125,4282.2983,4324.652,4299.646
2023-06-06,4436.5439453125,4309.0537,4336.7393,4305.45
2023-06-07,4487.70361328125,3771.2576,3908.0564,3944.4224
2023-06-08,4506.3837890625,3782.5022,3912.781,3949.1611
2023-06-09,4452.642578125,3782.2026,3916.9854,3952.6782
2023-06-12,4477.28369140625,3779.571,3919.1946,3955.9934
2023-06-13,4464.423828125,3766.8157,3920.9639,3959.1646
2023-06-14,4440.251953125,3778.2305,4004.7517,4449.4385
2023-06-15,4432.13232421875,3785.8254,4004.8743,4457.364
2023-06-16,4357.41162109375,3787.8347,4004.268,4460.601
2023-06-19,4315.544921875,3778.03,3998.2986,4458.036
2023-06-20,4376.232421875,3777.0364,3991.129,4449.697
2023-06-21,4365.10888671875,4347.168,3974.0864,3947.3835
2023-06-22,4329.3916015625,4326.715,3971.4912,3945.4631
2023-06-23,4339.24755859375,4320.128,3967.879,3943.1313
2023-06-26,4324.509765625,4321.916,3965.5972,3941.352
2023-06-27,4334.9765625,4308.9043,3963.014,3939.2322
2023-06-28,4427.2041015625,3945.8296,3905.8145,4116.2866
2023-06-30,4538.69921875,3955.4487,3905.3794,4113.447
2023-07-03,4460.4345703125,3943.5383,3906.0786,4114.258
2023-07-04,4474.70458984375,3922.6873,3907.5337,4118.7466
2023-07-05,4730.73193359375,3907.1465,3908.9324,4125.397
2023-07-06,4757.4814453125,3963.4712,4176.0767,4123.667
2023-07-07,4676.50830078125,3978.3025,4197.704,4135.797
2023-07-10,4738.375,3979.2847,4205.6797,4149.1807
2023-07-11,4757.4326171875,3989.9277,4219.0728,4163.1787
2023-07-12,4719.51025390625,4001.4658,4229.952,4177.812
2023-07-13,4707.90087890625,4113.9854,4100.0225,4141.421
2023-07-14,4701.2744140625,4084.4873,4101.632,4149.586
2023-07-17,4675.68603515625,4079.8186,4102.6514,4154.6167
2023-07-18,4702.24169921875,4070.6838,4101.8306,4160.3687
2023-07-19,4666.49560546875,4069.834,4103.2075,4165.149
2023-07-20,4710.07763671875,4083.5127,4063.9827,4420.408
2023-07-21,4704.2734375,4082.9597,4063.5093,4417.414
2023-07-24,4723.669921875,4083.3118,4063.4688,4418.137
2023-07-25,4690.97119140625,4080.0352,4063.5305,4416.325
2023-07-26,4711.77099609375,4077.419,4063.684,4413.636
2023-07-27,4692.9541015625,4089.4043,4707.9385,4274.2305
2023-07-28,4733.1025390625,4087.7476,4705.2554,4274.123
2023-07-31,4770.73486328125,4087.2288,4713.421,4274.4404
2023-08-01,4763.52783203125,4091.5222,4727.654,4275.8467
2023-08-02,4674.67041015625,4098.767,4736.0234,4276.96
2023-08-03,4669.05908203125,4297.2544,4251.1147,4187.329
2023-08-04,4558.48291015625,4303.096,4249.826,4187.09
2023-08-07,4517.9482421875,4293.389,4243.158,4185.5522
2023-08-08,4498.64794921875,4285.377,4236.02,4182.42
2023-08-09,4514.51318359375,4276.415,4228.267,4178.68
2023-08-10,4485.5400390625,4355.355,4253.7188,4166.086
2023-08-11,4449.21240234375,4345.498,4243.9854,4161.727
2023-08-14,4466.2880859375,4320.429,4232.5967,4156.479
2023-08-16,4450.71240234375,4311.4214,4224.774,4150.94
2023-08-17,4506.09716796875,4287.9917,4218.108,4145.697
2023-08-18,4465.17529296875,4376.432,4566.28,4184.1646
2023-08-21,4460.62841796875,4368.624,4556.263,4179.1343
2023-08-22,4477.60693359375,4362.12,4550.083,4176.757
2023-08-23,4508.90283203125,4346.9736,4549.535,4175.501
